Date,time of day (hh:mm),amount of protein(grams,Type of protein,total caloric count of protein,number of calories burned(calories,caffeine intake(milligrams),Rugby practice day(yes or no)
1/24/26,21:34,120,multiple,1200,1120,150,yes
1/25/26,22:13,20,collagen,300,450,150,no
1/26/26,21:34,60,multiple,1050,654,500,no
1/27/26,20:56,90,whey,700,"1,008",300,yes
1/28/26,20:45,50,whey,1200,544,250,no
1/29/26,19:34,80,multiple,600,766,200,yes
1/30/26,22:15,20,collagen,300,435,150,no
1/31/26,18:22,80,multiple,600,1237,150,yes
2/1/26,23:12,20,collagen,300,544,300,no
2/2/26,20:37,20,collagen,300,500,0,no
2/3/26,21:39,160,multiple,1300,1003,150,yes
2/4/26,21:20,20,collagen,300,457,200,no
2/5/26,21:20,100,multiple,830,890,150,yes
2/6/26,22:52,20,collagen,300,340,300,no
2/7/26,19:38,20,collagen,300,560,150,yes
2/8/26,21:09,20,collagen,300,460,150,no
2/9/26,21:23,20,collagen,300,703,150,no
2/10/26,22:54,80,multiple,600,543,150,yes
2/11/26,20:25,20,collagen,300,988,150,no
2/12/26,20:19,80,multiple,600,1100,300,yes
2/13/26,22:09,80,multiple,600,513,150,no
2/14/26,21:15,120,multiple,1200,874,150,yes
2/15/26,21:30,20,collagen,300,655,450,no
2/16/26,21:37,20,collagen,300,320,150,no
2/17/26,19:24,20,collagen,300,999,150,yes
2/18/26,21:43,80,multiple,600,458,300,no
2/20/26,20:49,100,multiple,830,783,300,yes
2/21/26,21:26,20,collagen,300,337,450,no
2/22/26,20:41,80,multiple,600,872,300,yes
2/23/26,19:32,60,whey,400,409,300,no
2/24/26,21:13,20,collagen,300,230,300,no
2/25/26,20:34,20,collagen,300,947,300,yes
2/26/26,21:46,20,collagen,300,546,450,no
2/27/26,20:02,20,collagen,300,769,450,yes
2/28/26,20:32,20,collagen,300,329,150,no
3/1/26,23:08,20,collagen,300,876,150,yes
3/2/26,21:19,20,collagen,300,435,150,no
3/3/26,19:27,20,collagen,300,975,300,yes
3/4/26,20:53,20,collagen,300,246,500,no
3/6/26,19:30,80,multiple,600,1400,150,yes
3/7/26,20:12,60,whey,400,1200,300,yes
3/9/26,22:23,20,collagen,300,568,600,no
3/10/26,20:56,20,collagen,300,709,150,yes
3/11/26,18:28,20,collagen,300,769,315,no
,,,,,,,